-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\407a68bbaad7cd9628abbc0f1abc9fa8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\407a68bbaad7cd9628abbc0f1abc9fa8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\407a68bbaad7cd9628abbc0f1abc9fa8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a76d79c552d38699de98d6d20cbb65fd\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a76d79c552d38699de98d6d20cbb65fd\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a76d79c552d38699de98d6d20cbb65fd\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4366af9cb1106d530bc171e3d6ec39f3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4366af9cb1106d530bc171e3d6ec39f3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eaad08361ccabd371e9cda8e48079fd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eaad08361ccabd371e9cda8e48079fd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
